,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,label
Location: 0 - Direction: 3,-62.33333333,-55,-58.875,-70.625,-62,-67,-72.25,-67,-71.66666667,-71.875,-64.6,-93.25,-68.33333333,-78.16666667,-80.2,-71,-80,-89,-86,-88.66666667,-82.5,-101,-79.83333333,-83.25,-85.5,-99,NaN,3
Location: 0 - Direction: 3,-61,-63.6,-61,-70.42857143,-62.6,-67.25,-71.4,-67,-73,-72.66666667,-69.85714286,-85.16666667,-72,-78.2,-79,-82.66666667,-80,-92,-86,-88,-84.66666667,-95.33333333,-82.4,-87.66666667,-89,-99,NaN,3
Location: 0 - Direction: 3,-60.71428571,-68,-63,-67.8,-64.5,-75.88888889,-74.83333333,-78.66666667,-78.875,-81.36363636,-73.57142857,-80,-82,-84.11111111,-76.77777778,-90.66666667,-80,-92.33333333,-89,-92.25,-92,-90.15384615,-84,-88.5,-89.6,-91.28571429,NaN,3
Location: 0 - Direction: 3,-61.83333333,-68.1,-63,-68,-65.1,-75.66666667,-75.22222222,-78.53846154,-77.83333333,-80.16666667,-72.875,-80.14285714,-81.6,-85.14285714,-76.7,-89,-100,-91.5,-88.42857143,-92.25,-92,-90,-84,-89.66666667,-89,-90.66666667,NaN,3
Location: 0 - Direction: 3,-59.75,-63.25,-62,-69,-64.11111111,-72,-78,-79,-76.25,-79.66666667,-71.5,-79.66666667,-78.77777778,-81.33333333,-75.85714286,-84.33333333,-100,-88.66666667,-85,-92.25,-91,-86.75,-83,-87.5,-89.66666667,-90.66666667,NaN,3
Location: 0 - Direction: 3,-56.6,-61.54545455,-59.4,-72.11111111,-59.38461538,-67.11111111,-76.92307692,-79.77777778,-69.5,-76,-68.5,-77.83333333,-72.2,-78.5,-76.44444444,-80.14285714,-82.66666667,-85.3,-78.33333333,-88.38461538,-90.16666667,-85.6,-98,-86,-91.33333333,-88.33333333,NaN,3
Location: 0 - Direction: 3,-56.6,-60.5,-60,-76.25,-59.22222222,-66.27272727,-78.22222222,-81.71428571,-69.5,-76,-67.5,-79.71428571,-71.75,-79.5,-76.66666667,-80,-83.4,-84,-78.83333333,-88.4,-87.75,-87,-98,-85.57142857,-91.33333333,-88.2,NaN,3
Location: 0 - Direction: 3,-56.2,-64.2,-59.4,-74.16666667,-59,-66.33333333,-79.25,-78,-69,-74,-67.25,-78,-71.33333333,-78,-76,-80.75,-82.66666667,-84.42857143,-78.83333333,-87.5,-81,-87,-98,-86,-89.5,-89.66666667,NaN,3
Location: 0 - Direction: 3,-62,-55,-59.57142857,-72.25,-61.5,-67.77777778,-74.625,-66,-71.77777778,-72.5,-65,-81.14285714,-69,-79.33333333,-81.6,-71,-80.6,-84.42857143,-85.66666667,-88.4,-81.28571429,-97,-80.42857143,-82.77777778,-86.33333333,-89.66666667,NaN,3
Location: 0 - Direction: 3,-62,-55,-59.75,-72.85714286,-61.77777778,-68,-70.85714286,-66,-72.14285714,-72,-65.5,-80.33333333,-68,-79,-82.5,-71,-79.75,-84.42857143,-85,-88,-81.6,-97,-80,-83.66666667,-86.75,-89.66666667,NaN,3
Location: 0 - Direction: 3,-62,-55,-60.3,-72.5,-62.75,-68,-70,-67.71428571,-73.71428571,-72,-66.5,-80,-72,-79.5,-81.66666667,-71,-80,-90.66666667,-86,-89,-93,-92.5,-80.33333333,-83,-92,-96,NaN,3
Location: 0 - Direction: 3,-60.77777778,-67.25,-62.91666667,-66.75,-66,-73.2,-78,-78.22222222,-79.57142857,-78.18181818,-72.28571429,-81.8,-78.75,-80.88888889,-76.36363636,-88,-80,-92.25,-90.42857143,-92.75,-94.5,-90.83333333,-83.88888889,-89.4,-88.9,-92.4,NaN,3
Location: 0 - Direction: 3,-61,-67.83333333,-63.375,-67,-65.28571429,-74,-77.57142857,-78.54545455,-79.11111111,-78.25,-73.6,-82,-79.4,-81.3,-76.71428571,-88.2,-80,-92.25,-89.2,-95.25,-91.33333333,-89.6,-83.71428571,-89.23076923,-88.5,-91.85714286,NaN,3
Location: 0 - Direction: 3,-60.8,-65.33333333,-63,-67.16666667,-65,-74,-77.25,-78.25,-76.66666667,-78.5,-72.33333333,-85.16666667,-77.5,-81,-76,-87.75,-80,-90,-88,-93.5,-91,-88,-82,-88.33333333,-88,-91,NaN,3
Location: 0 - Direction: 3,-56.90909091,-62.71428571,-58.14285714,-71.71428571,-57.57142857,-68,-76,-75,-69.8,-74,-68.11111111,-76.9,-72,-77,-76.125,-80.2,-83.75,-84.71428571,-78,-88,-91,-85.4,-93.5,-83.25,-92,-89.375,NaN,3
Location: 0 - Direction: 3,-57.33333333,-62,-57.88888889,-71.44444444,-58,-67.64285714,-76.25,-74.63636364,-69.72727273,-74.1,-68.72727273,-77.75,-72,-76.5,-76.5,-80.08333333,-83.57142857,-83.90909091,-78.25,-87.88888889,-91.83333333,-84.5,-93.5,-83.90909091,-90.25,-89.22222222,NaN,3
Location: 0 - Direction: 3,-58.1,-60.5,-59,-75.71428571,-58.25,-67.72727273,-76.6,-75.09090909,-69.625,-76.83333333,-69.33333333,-79.16666667,-71.90909091,-78,-76,-81,-84.4,-84.8,-79.1,-88.57142857,-92.7,-85.1,-93.5,-85.14285714,-90.75,-89.83333333,NaN,3
Location: 0 - Direction: 3,-59,-54.36363636,-58.25,-70,-62.75,-66,-71.625,-67,-71.36363636,-73.5,-66.11111111,-82.71428571,-69,-77.14285714,-79.83333333,-70.36363636,-80.66666667,-84.8,-87.14285714,-87.28571429,-83,-85.1,-79.5,-82.09090909,-88,-89.83333333,NaN,3
Location: 0 - Direction: 3,-58.33333333,-54.375,-58,-70.71428571,-62.42857143,-65.88888889,-72.2,-66.6,-72.375,-73,-66.375,-78.5,-70.375,-76.36363636,-82,-70.85714286,-82.16666667,-84.8,-88.66666667,-88.66666667,-81.57142857,-85.1,-79.7,-82.71428571,-86,-89.83333333,NaN,3
Location: 0 - Direction: 3,-58.83333333,-54.16666667,-58,-70.75,-62.44444444,-65.77777778,-73.28571429,-67.09090909,-71,-73.54545455,-66,-80.5,-70.14285714,-74.5,-79.5,-70.5,-82,-84.8,-89,-86.75,-82.16666667,-94,-80.25,-83.5,-86.66666667,-89.83333333,NaN,3
Location: 0 - Direction: 3,-60.90909091,-66,-61.6,-66.45454545,-65.66666667,-73.09090909,-76.33333333,-81.55555556,-78.57142857,-79.25,-72.8,-81.6,-79,-87.33333333,-75.77777778,-87.66666667,-82,-93,-89,-93.5,-89.58333333,-92.6,-83.33333333,-89.83333333,-89.77777778,-91.2,NaN,3
Location: 0 - Direction: 3,-59.7,-66.57142857,-62.33333333,-66.5,-65.8,-74.14285714,-76.5,-84.69230769,-78.33333333,-79.7,-72.66666667,-81,-78.57142857,-87.6,-75.83333333,-85.2,-82,-93.2,-90.33333333,-95,-92.28571429,-94.33333333,-84,-90.625,-91.66666667,-92.625,NaN,3
Location: 0 - Direction: 3,-59.6,-67.33333333,-61.5,-67,-64.75,-73.5,-76.75,-82.55555556,-78.2,-80.4,-72.41666667,-81.6,-79,-84.42857143,-76,-85.44444444,-82,-93.28571429,-89.4,-93,-94.66666667,-93.33333333,-83.33333333,-89.4,-90,-91.66666667,NaN,3
Location: 0 - Direction: 3,-57,-62,-58.5,-77.14285714,-58.8,-68.27272727,-77.7,-75.66666667,-67.875,-76.5,-70.85714286,-77.625,-72.5,-77.55555556,-76.81818182,-81.625,-83.85714286,-87.08333333,-78,-89.58333333,-90.5,-85.2,-83,-86.55555556,-90.5,-90.22222222,NaN,3
Location: 0 - Direction: 3,-56.25,-61.28571429,-58,-78.66666667,-59,-67,-77.7,-74,-67.71428571,-75.66666667,-70.2,-78,-70.66666667,-78.375,-77.2,-79.5,-83,-85.66666667,-78.16666667,-90,-92.42857143,-84.5,-83,-85.25,-91.4,-89.2,NaN,3
Location: 0 - Direction: 3,-56.66666667,-60.75,-58.57142857,-83.125,-59.375,-66.5,-77.875,-75.25,-68.25,-75.5,-70.15384615,-80,-71,-78.42857143,-77.09090909,-79.75,-85,-85.09090909,-79.36363636,-89.72727273,-91.71428571,-84.8,-83,-86.66666667,-91.4,-89.4,NaN,3
Location: 0 - Direction: 3,-61.375,-57.69230769,-57.88888889,-70.14285714,-62.45454545,-66,-72,-69.45454545,-72.44444444,-73.16666667,-66.33333333,-80.33333333,-68.85714286,-78.8,-78.09090909,-71.66666667,-82.4,-85.33333333,-84.5,-86.5,-84.66666667,-87,-80,-82.71428571,-91.4,-89,NaN,3
Location: 0 - Direction: 3,-61,-53.92307692,-57,-67.85714286,-62.9,-67.72727273,-71.23076923,-67.33333333,-73.16666667,-72.75,-65.5,-82.14285714,-68,-79.8,-78,-70.88888889,-81.25,-91,-88,-86,-80.75,-97,-80.5,-82.4,-85,-89,NaN,3
Location: 0 - Direction: 3,-60.83333333,-54.125,-57.25,-67.16666667,-62.5,-66,-72.6,-67,-73,-72.25,-64.25,-81.5,-69.14285714,-80.14285714,-78,-70.44444444,-80.25,-90,-86.66666667,-86.33333333,-80.2,-97,-79,-81.5,-84.5,-94,NaN,3
Location: 0 - Direction: 3,-60.09090909,-69,-60.66666667,-67.75,-64.63636364,-69.66666667,-76.75,-70.75,-74.88888889,-76.83333333,-68.85714286,-82.14285714,-75.75,-79.75,-76.5,-79.4,-94,-92.4,-88,-87,-88,-94.5,-82.36363636,-86.16666667,-85.42857143,-93.75,NaN,3
Location: 0 - Direction: 3,-60.14285714,-68.55555556,-66.57142857,-68,-64.875,-69.72727273,-75.5,-83.2,-77.25,-80.25,-72.9,-81.25,-80.16666667,-81.66666667,-75.6,-89.5,-94.25,-92.57142857,-87.66666667,-90.5,-88.25,-94.5,-83.27272727,-87.83333333,-86,-94.33333333,NaN,3
Location: 0 - Direction: 3,-61.5,-67.72727273,-61.55555556,-68.7,-64.625,-70.14285714,-74.42857143,-81.4,-77.22222222,-79.66666667,-72.875,-81.33333333,-78.2,-80.66666667,-75.57142857,-87.14285714,-94,-94.33333333,-87.33333333,-92.2,-91,-93,-83.28571429,-87,-88.11111111,-94,NaN,3
Location: 0 - Direction: 3,-57,-64.42857143,-59.66666667,-68.33333333,-61.6,-69.2,-79.85714286,-79,-71.53846154,-78.125,-71,-78.72727273,-74.85714286,-79.57142857,-77.75,-81.5,-88.33333333,-90,-78.33333333,-88.6,-90.4,-89,-87.66666667,-85.75,-90,-89.88888889,NaN,3
Location: 0 - Direction: 3,-55.11111111,-62,-60.5,-67.42857143,-58.44444444,-67.22222222,-82.14285714,-75.375,-68.75,-76.63636364,-69.28571429,-78.125,-69.66666667,-77,-79.125,-79.28571429,-83.6,-85.4,-78.14285714,-88.6,-90,-84,-90.6,-83.75,-98,-88.5,NaN,3
Location: 0 - Direction: 3,-54.66666667,-63,-61.14285714,-70.5,-58.25,-65.57142857,-76.55555556,-74.6,-69,-79.4,-71.27272727,-82.25,-70.25,-78.6,-79,-81.75,-85,-85.16666667,-78.25,-88,-88.5,-84.75,-92.5,-86.6,-93,-88.5,NaN,3
Location: 0 - Direction: 3,-58.7,-61.07142857,-62.92307692,-74,-59.16666667,-67.33333333,-77,-68,-70.16666667,-74.77777778,-69.66666667,-79.22222222,-68.77777778,-78,-77.83333333,-75.36363636,-82,-85.33333333,-84.8,-87.16666667,-85.57142857,-87,-80.71428571,-85.33333333,-83.28571429,-88.33333333,NaN,3
Location: 0 - Direction: 3,-64.57142857,-56,-60.22222222,-67.33333333,-62.1,-70,-68.63636364,-67.42857143,-72.33333333,-73.8,-68.125,-77.75,-71.5,-79,-80.66666667,-73.25,-86,-89,-87,-85.81818182,-82.8,-97,-80,-84.14285714,-83,-88.33333333,NaN,3
Location: 0 - Direction: 3,-65.66666667,-54.4,-60.33333333,-70.5,-59.33333333,-69.4,-67.57142857,-68.42857143,-73.33333333,-70,-67,-82.5,-71.8,-79.5,-83,-74,-83.66666667,-85,-86,-85.42857143,-83.5,-97,-81,-84.5,-88,-88.33333333,NaN,3
